FG_PCT_HOME,FG_PCT_AWAY,REB_HOME,REB_AWAY,AST_HOME,AST_AWAY,PTS_HOME,PTS_AWAY,WIN
0.444,0.396,57,37,29,21,100,119,0
0.588,0.485,36,55,20,16,132,127,1
0.533,0.568,32,46,34,25,101,130,0
0.5,0.533,52,37,23,27,114,122,0
0.389,0.552,57,36,34,19,116,113,1
0.389,0.515,43,59,26,20,95,134,0
0.365,0.523,53,36,33,28,129,103,1
0.567,0.562,39,32,34,26,137,128,1
0.5,0.412,45,30,17,18,128,139,0
0.527,0.472,45,33,29,20,122,105,1
0.355,0.405,51,54,16,24,96,95,1
0.592,0.597,39,34,16,32,95,136,0
0.558,0.586,54,30,17,29,137,126,1
0.403,0.36,42,44,20,22,134,92,1
0.395,0.526,35,34,29,23,81,94,0
0.396,0.581,41,42,24,19,83,106,0
0.426,0.395,38,37,23,24,100,83,1
0.481,0.492,42,37,15,34,118,95,1
0.458,0.579,33,34,30,20,113,109,1
0.423,0.358,53,57,20,30,109,123,0
0.503,0.524,40,38,23,17,85,109,0
0.385,0.424,49,30,18,24,96,115,0
0.423,0.581,47,33,16,25,118,82,1
0.442,0.593,55,32,18,25,104,101,1
0.464,0.586,40,31,15,31,84,128,0
0.546,0.469,54,37,33,18,84,101,0
0.4,0.566,50,52,24,18,99,129,0
0.479,0.561,33,38,29,31,95,136,0
0.498,0.43,47,31,33,23,130,129,1
0.362,0.557,30,43,30,33,120,134,0
0.502,0.359,56,43,18,19,116,139,0
0.393,0.499,36,33,16,20,119,128,0
0.366,0.408,35,59,27,17,88,91,0
0.587,0.38,44,35,15,15,84,134,0
0.591,0.369,47,40,31,34,121,100,1
0.552,0.524,53,32,27,30,136,135,1
0.426,0.435,40,37,18,25,81,83,0
0.374,0.531,49,32,21,27,88,110,0
0.521,0.366,53,43,31,24,122,123,0
0.46,0.429,44,57,23,17,115,110,1
0.381,0.485,45,42,18,23,101,137,0
0.474,0.548,36,42,33,26,101,102,0
0.359,0.43,50,31,15,28,101,133,0
0.577,0.506,39,42,24,15,113,132,0
0.415,0.571,55,58,18,32,134,99,1
0.516,0.504,41,48,23,31,108,94,1
0.428,0.408,53,56,27,23,117,102,1
0.48,0.356,43,35,28,23,138,107,1
0.487,0.568,54,45,24,24,125,95,1
0.396,0.355,34,31,20,33,112,116,0
0.592,0.569,55,37,30,29,97,100,0
0.544,0.482,50,46,20,19,86,94,0
0.585,0.585,47,52,31,29,80,96,0
0.574,0.55,34,31,24,34,112,129,0
