Age,Income,LoanAmount,CreditScore,Approved
48,29300,5830,611,0
50,64600,3020,568,0
43,44500,14740,590,0
65,65100,16980,671,1
50,32900,10600,610,1
44,45300,9670,646,1
51,46800,9550,710,0
40,79700,12780,650,1
50,52700,10390,596,0
21,72100,8290,590,0
37,40400,8270,569,0
35,39800,7080,504,0
44,35400,3480,604,1
49,74200,10170,643,1
47,46800,9560,615,0
45,18000,2250,557,0
62,111100,23270,767,1
32,64500,10900,677,1
39,117700,3710,586,0
36,25000,7680,549,0
50,50800,11500,625,0
54,54200,11820,606,0
33,44800,12120,682,1
41,40900,6960,724,1
18,25000,7750,508,0
29,116900,16850,759,1
45,69100,7920,703,1
40,55000,8050,739,1
46,36600,8160,672,1
45,43100,4850,627,1
28,31700,2880,575,0
43,51400,7810,573,0
43,124400,24400,552,0
25,49000,4590,485,0
43,42800,5370,572,1
38,39800,5190,672,0
35,51200,9850,607,0
42,48800,11580,581,0
33,25800,4560,551,0
37,93700,10070,637,0
50,57100,11780,719,0
28,22700,4120,646,0
44,53200,7760,618,0
64,109300,20630,758,1
49,75400,12930,689,0
18,46100,10150,641,0
45,68300,6240,554,0
20,38800,10600,554,0
25,40200,4510,693,0
37,81700,16600,737,0
52,120500,17120,615,0
62,41500,7500,566,1
36,22100,500,604,0
40,110200,23100,696,0
27,66400,12980,510,1
58,40200,10300,696,1
53,77200,16710,654,0
34,35300,5530,571,0
30,34100,4780,655,0
45,32400,8170,586,0
18,62000,7490,678,1
45,21100,2650,502,0
41,38600,6370,622,0
37,90400,27260,553,0
31,64700,8090,643,0
27,222200,58520,671,0
44,133200,24770,540,0
51,41400,2520,720,1
43,72700,14220,687,0
24,55700,7320,553,0
35,77700,4970,713,1
25,36500,2670,543,0
62,87000,17720,679,0
23,37200,7110,616,0
54,30800,4200,582,0
62,18000,2040,558,0
54,106100,4850,701,1
38,51800,7560,722,0
42,33800,3950,621,0
37,45000,9950,548,0
38,48000,500,700,1
45,60100,8890,692,1
44,114500,26060,674,0
32,44500,7830,643,1
21,44800,5500,659,1
38,26000,6120,546,0
33,81700,10370,674,0
40,82400,16900,569,0
19,46600,4480,584,1
54,47900,6480,690,0
31,45200,7750,566,0
40,62100,2830,772,1
51,90100,13880,662,0
36,34900,4110,583,1
18,30200,5100,602,1
45,36600,4440,599,0
38,18800,3740,658,0
41,88000,25860,518,0
56,85500,6490,591,0
35,79200,6870,678,1
57,144200,5330,725,1
56,224300,25290,798,1
45,152700,8150,754,1
22,41200,9580,638,0
34,43900,8360,620,0
40,67400,5740,588,0
35,35900,2800,662,0
45,67300,1190,675,1
43,87000,24750,622,0
37,51700,9800,709,0
56,82700,4970,720,1
40,106500,6500,687,1
52,55000,7010,712,1
52,44800,11050,662,1
45,90600,12890,614,1
21,20200,4780,644,0
46,100700,16390,672,0
47,41200,890,548,0
33,50500,10880,665,0
56,93900,7630,712,1
48,49700,9710,813,1
52,63400,13980,559,0
30,54200,7640,533,0
36,95900,17660,625,0
46,66900,6370,572,1
19,111800,31660,702,1
27,33500,7770,631,0
55,79300,13790,650,0
49,30100,4850,605,1
31,94000,20040,610,0
18,25600,5510,570,0
26,25100,3380,543,1
41,95600,14670,608,0
59,45600,9050,669,0
44,90100,14180,643,0
49,20900,3700,531,1
59,92400,12120,670,0
26,187700,27770,586,0
42,28000,1640,697,0
56,52000,6410,606,0
45,60500,9140,621,0
36,152700,25090,588,0
43,55600,9970,583,1
39,35000,9090,579,1
26,72500,17620,500,0
36,99000,21790,690,0
47,56200,10070,562,0
34,43100,6370,564,0
54,142100,38910,692,1
28,67300,10120,639,0
68,59200,9240,715,0
18,87200,20030,696,0
43,92300,8250,443,0
44,78600,3740,626,0
56,60700,18180,684,0
28,40900,4780,638,0
39,66600,18170,716,1
45,19400,1960,753,0
27,59400,15360,545,0
22,20100,2210,558,0
49,84200,2320,701,1
31,66600,3610,557,0
19,51900,7550,552,0
28,34800,3390,691,1
33,32700,7840,487,0
52,77000,7210,569,0
41,63700,16090,558,0
60,71200,15830,546,0
24,82500,16390,621,1
50,74100,18690,499,0
45,67400,12320,665,0
38,68600,7840,648,0
41,36600,500,597,0
58,51200,8400,645,0
18,109000,16500,679,1
43,91200,16310,784,0
62,82400,6900,678,1
68,57000,4220,646,0
18,48900,2810,591,0
46,90300,19340,701,0
44,36500,3830,508,0
43,58300,1650,657,0
46,133200,25960,660,1
58,107200,11440,807,1
25,18000,1210,539,0
28,47600,11530,677,0
45,65500,2130,665,1
42,55100,9740,702,0
58,27900,4040,577,1
46,40800,7770,571,1
55,57000,9670,609,0
31,63800,4980,653,0
19,44400,13160,648,0
33,28500,7000,580,0
41,29400,4640,656,0
21,43100,9840,514,0
48,58600,5860,662,1
40,128900,31570,583,0
18,37500,4800,558,0
31,26500,4770,649,1
33,39300,6750,643,0
57,58300,9470,643,1
25,24800,1230,565,0
39,59300,3600,539,0
37,97700,12590,691,1
38,50800,7350,634,0
40,99000,18360,665,0
62,53600,6200,530,0
54,65300,9150,711,0
38,51400,3410,591,0
25,80600,10810,612,0
47,70000,8720,678,1
39,22600,3240,609,0
24,145400,17920,698,1
37,28800,5700,518,0
42,103300,21350,693,0
40,97400,18060,648,0
53,30800,4580,564,0
53,39200,11300,678,0
41,65700,11720,607,0
40,35900,5780,658,0
48,51800,10330,641,1
44,118500,25860,769,0
38,40000,4470,547,0
40,47300,11350,625,0
24,59800,4240,628,1
18,48500,10890,587,1
35,60200,11620,700,1
37,74700,9850,773,0
48,35100,5060,640,0
32,53100,10120,604,0
37,55800,17050,548,0
21,139100,15770,620,0
26,88500,18080,747,1
48,156100,23030,799,1
59,95900,10400,563,1
40,25700,4040,544,0
18,36800,5400,689,0
37,55000,8270,718,0
44,43900,4600,600,0
18,18000,4560,470,0
50,70400,12620,611,1
18,64300,5030,684,1
37,99400,20140,712,1
18,63200,9770,559,0
34,45000,7020,582,0
18,180700,3770,704,1
26,63300,13930,666,0
36,61400,8310,648,0
26,37000,2350,597,0
40,46800,7340,689,0
27,37500,8520,625,0
54,34000,4840,703,1
70,56200,10230,659,1
57,35400,5810,666,0
43,34500,2880,580,1
23,166600,24610,600,0
33,33700,13160,598,0
45,150200,42590,679,1
39,66900,10720,542,0
48,18000,4840,615,0
46,213900,36950,658,1
34,74600,16730,668,0
20,38800,1550,627,0
46,68700,10250,714,0
30,25300,3870,653,0
50,81600,5520,636,0
30,71400,4130,671,1
48,79800,24380,603,0
69,62500,9160,689,0
35,68300,12270,508,0
43,32000,3110,633,0
51,196800,10210,686,0
42,53000,5680,620,0
46,36300,7790,597,0
37,70500,21610,674,1
28,19800,500,694,1
38,30500,5770,552,0
40,32000,710,598,1
38,37400,11570,655,0
19,25800,4440,475,0
40,168600,33250,792,0
59,64500,2780,664,1
18,54800,5260,636,1
18,142500,14010,595,1
52,32200,6250,694,0
19,35000,10890,551,0
33,66700,14040,528,0
46,48900,13020,638,1
66,131000,25940,626,1
33,18000,830,544,0
31,65000,11680,623,1
20,49400,12330,542,0
39,39100,5800,655,0
43,181300,50690,639,0
41,46600,9380,647,0
43,32000,4710,624,0
24,56100,9160,614,0
41,177300,33500,736,1
61,45200,1470,645,0
26,83200,17440,650,1
35,51300,4010,614,1
33,43300,6300,508,1
56,32800,6270,738,1
39,123100,18080,661,0
22,58800,10920,721,0
28,50700,4130,579,0
54,91000,15840,521,1
39,117600,4400,744,1
66,131500,10190,727,1
40,37600,5260,618,0
46,90700,11220,774,1
47,25600,4640,569,0
28,53000,8560,545,0
41,42100,9870,590,0
49,61600,7940,696,1
21,31200,6890,614,0
42,28500,2460,522,0
18,53100,16100,562,0
40,52100,11150,595,0
41,25600,3300,557,1
34,26600,7400,603,0
38,35600,5380,520,0
36,41500,3620,627,0
50,82500,3560,700,1
36,42700,11760,547,0
39,54200,3470,676,1
45,50300,12550,546,0
44,67400,10630,557,0
50,69600,13850,721,0
32,88400,6440,700,1
36,50200,8750,558,0
36,53000,12010,626,0
42,44800,8210,766,0
41,18000,3520,497,0
24,36800,8350,759,0
30,40700,4800,569,0
58,61600,9770,577,0
54,41200,9140,546,1
53,52200,5540,562,0
29,61500,5410,742,0
61,47500,8010,706,1
38,47000,7340,638,0
26,83300,8090,563,0
38,82400,8870,701,1
39,91600,25800,648,0
44,79700,12100,663,0
30,61100,9810,605,0
41,72200,14750,659,0
23,34100,10510,464,0
42,56500,7310,555,0
41,61500,11290,644,0
21,50400,5610,567,0
43,78900,17610,567,0
56,62500,11240,601,0
19,81800,25430,608,0
18,20300,3240,549,0
31,41500,8890,657,0
43,32500,3010,721,1
23,22500,4680,511,0
38,50200,5110,696,0
48,24400,2070,728,1
27,35900,8980,510,0
27,54200,12970,678,0
27,43800,4050,641,1
35,41200,4730,576,0
39,56200,18260,613,0
54,111400,6280,564,0
25,23700,3230,485,0
42,76800,8510,725,1
39,67200,4380,597,1
35,61700,13050,514,0
34,51000,8760,551,0
38,124900,25240,635,1
